BrandName,BrandOriginCountry,BrandOriginRegion,BrandSector,BrandSubSector,Year,Equity,GrowthRate,RankPosition
Cartier,Switzerland,Europe,Fashion,Luxury,2016,7738.0,-2.347299343765774,62.0
Cartier,Switzerland,Europe,Fashion,Luxury,2017,7547.0,-2.4683380718531933,65.0
Cartier,Switzerland,Europe,Fashion,Luxury,2018,7646.0,1.311779515039091,67.0
Cartier,Switzerland,Europe,Fashion,Luxury,2019,8192.0,7.140988752288768,68.0
Cartier,Switzerland,Europe,Fashion,Luxury,2020,7494.0,-8.5205078125,73.0
Cartier,Switzerland,Europe,Fashion,Luxury,2021,8161.0,8.900453696290356,73.0
Chanel,France,Europe,Fashion,Luxury,2001,4265.0,4.683055498560679,61.0
Chanel,France,Europe,Fashion,Luxury,2002,4272.0,0.164126611957793,64.0
Chanel,France,Europe,Fashion,Luxury,2003,4315.0,1.00655430711611,61.0
Chanel,France,Europe,Fashion,Luxury,2004,4416.0,2.34067207415991,64.0
Chanel,France,Europe,Fashion,Luxury,2005,4778.0,8.19746376811594,65.0
Chanel,France,Europe,Fashion,Luxury,2006,5156.0,7.91125994139807,61.0
Chanel,France,Europe,Fashion,Luxury,2007,5830.0,13.0721489526765,58.0
Chanel,France,Europe,Fashion,Luxury,2008,6355.0,9.00514579759863,60.0
Chanel,France,Europe,Fashion,Luxury,2009,6040.0,-4.9567269866247,59.0
Chanel,France,Europe,Fashion,Luxury,2018,20005.0,4.683055498560679,23.0
Chanel,France,Europe,Fashion,Luxury,2019,22134.0,10.642339415146207,22.0
Chanel,France,Europe,Fashion,Luxury,2020,21203.0,-4.206198608475653,21.0
Chanel,France,Europe,Fashion,Luxury,2021,22109.0,4.272980238645485,22.0
Dior,France,Europe,Fashion,Luxury,2016,4909.0,4.683055498560679,89.0
Dior,France,Europe,Fashion,Luxury,2017,4587.0,-6.5593807292727675,95.0
Dior,France,Europe,Fashion,Luxury,2018,5223.0,13.865271419228264,91.0
Dior,France,Europe,Fashion,Luxury,2019,6045.0,15.738081562320506,82.0
Dior,France,Europe,Fashion,Luxury,2020,5988.0,-0.9429280397022288,83.0
Dior,France,Europe,Fashion,Luxury,2021,7024.0,17.30126920507682,77.0
Estee,U.S.A.,America,Fashion,Cosmetics,2004,2634.0,4.683055498560679,92.0
Gap,U.S.A.,America,Fashion,Apparel,2001,8746.0,4.683055498560679,31.0
Gap,U.S.A.,America,Fashion,Apparel,2002,7406.0,-15.3212897324491,36.0
Gap,U.S.A.,America,Fashion,Apparel,2003,7688.0,3.80772346745881,36.0
Gap,U.S.A.,America,Fashion,Apparel,2004,7873.0,2.40634755463058,38.0
Gap,U.S.A.,America,Fashion,Apparel,2005,8195.0,4.08992760066049,40.0
Gap,U.S.A.,America,Fashion,Apparel,2006,6416.0,-21.7083587553386,52.0
Gap,U.S.A.,America,Fashion,Apparel,2007,5481.0,-14.5729426433915,61.0
Gap,U.S.A.,America,Fashion,Apparel,2008,4357.0,-20.5072067141033,77.0
Gap,U.S.A.,America,Fashion,Apparel,2009,3922.0,-9.98393389947211,78.0
Gap,U.S.A.,America,Fashion,Apparel,2010,3961.0,0.994390617032126,84.0
Gap,U.S.A.,America,Fashion,Apparel,2011,4040.0,1.99444584700834,84.0
Gap,U.S.A.,America,Fashion,Apparel,2012,3731.0,-7.64851485148514,100.0
Gap,U.S.A.,America,Fashion,Apparel,2013,3920.0,5.06566604127581,100.0
Gap,U.S.A.,America,Fashion,Apparel,2014,4122.0,5.1530612244898,99.0
Gucci,Italy,Europe,Fashion,Luxury,2001,5363.0,4.683055498560679,50.0
Gucci,Italy,Europe,Fashion,Luxury,2002,5304.0,-1.10013052396047,52.0
Gucci,Italy,Europe,Fashion,Luxury,2003,5100.0,-3.84615384615384,53.0
Gucci,Italy,Europe,Fashion,Luxury,2004,4715.0,-7.54901960784313,59.0
Gucci,Italy,Europe,Fashion,Luxury,2005,6619.0,40.3817603393425,49.0
Gucci,Italy,Europe,Fashion,Luxury,2006,7158.0,8.14322405197159,46.0
Gucci,Italy,Europe,Fashion,Luxury,2007,7697.0,7.53003632299525,46.0
Gucci,Italy,Europe,Fashion,Luxury,2008,8254.0,7.23658568273353,45.0
Gucci,Italy,Europe,Fashion,Luxury,2009,8182.0,-0.872304337291008,41.0
Gucci,Italy,Europe,Fashion,Luxury,2010,8346.0,2.00439990222439,44.0
Gucci,Italy,Europe,Fashion,Luxury,2011,8763.0,4.99640546369517,39.0
Gucci,Italy,Europe,Fashion,Luxury,2012,9446.0,7.79413442884858,38.0
Gucci,Italy,Europe,Fashion,Luxury,2013,10151.0,7.46347660385349,38.0
Gucci,Italy,Europe,Fashion,Luxury,2014,10385.0,2.30519160673825,41.0
Gucci,Italy,Europe,Fashion,Luxury,2015,8882.0,-14.4727973038036,50.0
Gucci,Italy,Europe,Fashion,Luxury,2016,9385.0,5.663138932672829,53.0
Gucci,Italy,Europe,Fashion,Luxury,2017,9969.0,6.222695791156108,51.0
Gucci,Italy,Europe,Fashion,Luxury,2018,12942.0,29.822449593740586,39.0
Gucci,Italy,Europe,Fashion,Luxury,2019,15949.0,23.23443053623859,33.0
Gucci,Italy,Europe,Fashion,Luxury,2020,15675.0,-1.71797604865509,32.0
Gucci,Italy,Europe,Fashion,Luxury,2021,16656.0,6.25837320574163,33.0
H&M,Sweden,Europe,Fashion,Apparel,2008,13840.0,4.683055498560679,22.0
H&M,Sweden,Europe,Fashion,Apparel,2009,15375.0,11.0910404624277,21.0
H&M,Sweden,Europe,Fashion,Apparel,2010,16136.0,4.94959349593496,21.0
H&M,Sweden,Europe,Fashion,Apparel,2011,16459.0,2.00173525037184,21.0
H&M,Sweden,Europe,Fashion,Apparel,2012,16571.0,0.680478765417103,23.0
H&M,Sweden,Europe,Fashion,Apparel,2013,18168.0,9.63731820650533,21.0
H&M,Sweden,Europe,Fashion,Apparel,2014,21083.0,16.0446939674152,21.0
H&M,Sweden,Europe,Fashion,Apparel,2015,22222.0,5.40245695584121,21.0
H&M,Sweden,Europe,Fashion,Apparel,2016,22681.0,2.065520655206554,20.0
H&M,Sweden,Europe,Fashion,Apparel,2017,20488.0,-9.668885851593846,23.0
H&M,Sweden,Europe,Fashion,Apparel,2018,16826.0,-17.873877391643887,30.0
H&M,Sweden,Europe,Fashion,Apparel,2019,16345.0,-2.8586711042434376,30.0
H&M,Sweden,Europe,Fashion,Apparel,2020,14008.0,-14.297950443560726,37.0
H&M,Sweden,Europe,Fashion,Apparel,2021,14133.0,0.892347230154189,43.0
Hermès,France,Europe,Fashion,Luxury,2003,3416.0,4.683055498560679,73.0
Hermès,France,Europe,Fashion,Luxury,2004,3376.0,-1.17096018735363,79.0
Hermès,France,Europe,Fashion,Luxury,2005,3540.0,4.85781990521328,82.0
Hermès,France,Europe,Fashion,Luxury,2006,3854.0,8.87005649717514,81.0
Hermès,France,Europe,Fashion,Luxury,2007,4255.0,10.4047742605086,73.0
Hermès,France,Europe,Fashion,Luxury,2008,4575.0,7.52056404230317,76.0
Hermès,France,Europe,Fashion,Luxury,2009,4598.0,0.502732240437154,70.0
Hermès,France,Europe,Fashion,Luxury,2010,4782.0,4.00173988690735,69.0
Hermès,France,Europe,Fashion,Luxury,2011,5365.0,12.1915516520284,66.0
Hermès,France,Europe,Fashion,Luxury,2012,6182.0,15.2283317800559,63.0
Hermès,France,Europe,Fashion,Luxury,2013,7616.0,23.1963765771595,54.0
Hermès,France,Europe,Fashion,Luxury,2014,8977.0,17.8702731092437,46.0
Hermès,France,Europe,Fashion,Luxury,2015,10944.0,21.9115517433441,41.0
Hermès,France,Europe,Fashion,Luxury,2016,12833.0,17.26059941520468,34.0
Hermès,France,Europe,Fashion,Luxury,2017,14210.0,10.730148835034669,32.0
Hermès,France,Europe,Fashion,Luxury,2018,16372.0,15.21463757916961,32.0
Hermès,France,Europe,Fashion,Luxury,2019,17920.0,9.45516735890546,28.0
Hermès,France,Europe,Fashion,Luxury,2020,17961.0,0.22879464285714413,28.0
Hermès,France,Europe,Fashion,Luxury,2021,21600.0,20.260564556539173,23.0
Lancome,France,Europe,Fashion,Cosmetics,2009,3235.0,4.683055498560679,91.0
Lancome,France,Europe,Fashion,Cosmetics,2010,3403.0,5.19319938176197,96.0
Levi's,U.S.A.,America,Fashion,Apparel,2001,3747.0,4.683055498560679,67.0
Levi's,U.S.A.,America,Fashion,Apparel,2002,3454.0,-7.81958900453696,73.0
Levi's,U.S.A.,America,Fashion,Apparel,2003,3298.0,-4.51650260567458,77.0
Levi's,U.S.A.,America,Fashion,Apparel,2004,2979.0,-9.67252880533657,85.0
Levi's,U.S.A.,America,Fashion,Apparel,2005,2655.0,-10.8761329305136,96.0
Levi's,U.S.A.,America,Fashion,Apparel,2006,2689.0,1.28060263653484,100.0
Louis Vuitton,France,Europe,Fashion,Luxury,2001,7053.0,4.683055498560679,38.0
Louis Vuitton,France,Europe,Fashion,Luxury,2002,7054.0,0.014178363816808,41.0
Louis Vuitton,France,Europe,Fashion,Luxury,2003,6708.0,-4.90501842926,45.0
Louis Vuitton,France,Europe,Fashion,Luxury,2004,6602.0,-1.58020274299344,44.0
Louis Vuitton,France,Europe,Fashion,Luxury,2005,16077.0,143.517116025447,18.0
Louis Vuitton,France,Europe,Fashion,Luxury,2006,17606.0,9.5104808110966,17.0
Louis Vuitton,France,Europe,Fashion,Luxury,2007,20321.0,15.4208792457117,17.0
Louis Vuitton,France,Europe,Fashion,Luxury,2008,21602.0,6.30382363072683,16.0
Louis Vuitton,France,Europe,Fashion,Luxury,2009,21120.0,-2.23127488195537,16.0
Louis Vuitton,France,Europe,Fashion,Luxury,2010,21860.0,3.50378787878789,16.0
Louis Vuitton,France,Europe,Fashion,Luxury,2011,23172.0,6.0018298261665,18.0
Louis Vuitton,France,Europe,Fashion,Luxury,2012,23577.0,1.74779906784051,17.0
Louis Vuitton,France,Europe,Fashion,Luxury,2013,24893.0,5.58171098952369,17.0
Louis Vuitton,France,Europe,Fashion,Luxury,2014,22552.0,-9.4042501908167,19.0
Louis Vuitton,France,Europe,Fashion,Luxury,2015,22250.0,-1.33912735012416,20.0
Louis Vuitton,France,Europe,Fashion,Luxury,2016,23998.0,7.856179775280903,19.0
Louis Vuitton,France,Europe,Fashion,Luxury,2017,22919.0,-4.49620801733478,19.0
Louis Vuitton,France,Europe,Fashion,Luxury,2018,28152.0,22.832584318687555,18.0
Louis Vuitton,France,Europe,Fashion,Luxury,2019,32223.0,14.460784313725483,17.0
Louis Vuitton,France,Europe,Fashion,Luxury,2020,31720.0,-1.5609968035254274,17.0
Louis Vuitton,France,Europe,Fashion,Luxury,2021,36766.0,15.907944514501882,13.0
L’Oréal,France,Europe,Fashion,Cosmetics,2002,5079.0,4.683055498560679,54.0
L’Oréal,France,Europe,Fashion,Cosmetics,2003,5600.0,10.2579247883442,47.0
L’Oréal,France,Europe,Fashion,Cosmetics,2004,5902.0,5.39285714285713,49.0
L’Oréal,France,Europe,Fashion,Cosmetics,2005,6005.0,1.74517112843104,52.0
L’Oréal,France,Europe,Fashion,Cosmetics,2006,6392.0,6.44462947543714,53.0
L’Oréal,France,Europe,Fashion,Cosmetics,2007,7045.0,10.2158948685857,51.0
L’Oréal,France,Europe,Fashion,Cosmetics,2008,7508.0,6.57203690560682,51.0
L’Oréal,France,Europe,Fashion,Cosmetics,2009,7748.0,3.19659030367607,44.0
L’Oréal,France,Europe,Fashion,Cosmetics,2010,7981.0,3.0072276716572,45.0
L’Oréal,France,Europe,Fashion,Cosmetics,2011,8699.0,8.99636637012906,40.0
L’Oréal,France,Europe,Fashion,Cosmetics,2012,8821.0,1.40246005287965,42.0
L’Oréal,France,Europe,Fashion,Cosmetics,2013,9874.0,11.9374220609908,40.0
L’Oréal,France,Europe,Fashion,Cosmetics,2014,10162.0,2.91675106339883,43.0
L’Oréal,France,Europe,Fashion,Cosmetics,2015,10798.0,6.25861050974217,43.0
L’Oréal,France,Europe,Fashion,Cosmetics,2016,10930.0,1.2224486015928848,45.0
L’Oréal,France,Europe,Fashion,Cosmetics,2017,10674.0,-2.3421774931381534,45.0
L’Oréal,France,Europe,Fashion,Cosmetics,2018,11102.0,4.009743301480229,48.0
L’Oréal,France,Europe,Fashion,Cosmetics,2019,11589.0,4.386597009547821,51.0
L’Oréal,France,Europe,Fashion,Cosmetics,2020,12553.0,8.318232806972127,43.0
L’Oréal,France,Europe,Fashion,Cosmetics,2021,12501.0,-0.4142436071058686,53.0
Nike,U.S.A.,America,Fashion,Sportswear,2001,7589.0,4.683055498560679,34.0
Nike,U.S.A.,America,Fashion,Sportswear,2002,7724.0,1.77889049940703,35.0
Nike,U.S.A.,America,Fashion,Sportswear,2003,8167.0,5.73537027446918,33.0
Nike,U.S.A.,America,Fashion,Sportswear,2004,9260.0,13.3831272192972,31.0
Nike,U.S.A.,America,Fashion,Sportswear,2005,10114.0,9.22246220302376,30.0
Nike,U.S.A.,America,Fashion,Sportswear,2006,10897.0,7.74174411706545,31.0
Nike,U.S.A.,America,Fashion,Sportswear,2007,12003.0,10.1495824538864,29.0
Nike,U.S.A.,America,Fashion,Sportswear,2008,12672.0,5.57360659835042,29.0
Nike,U.S.A.,America,Fashion,Sportswear,2009,13179.0,4.00094696969697,26.0
Nike,U.S.A.,America,Fashion,Sportswear,2010,13706.0,3.99878594734047,25.0
Nike,U.S.A.,America,Fashion,Sportswear,2011,14528.0,5.99737341310376,25.0
Nike,U.S.A.,America,Fashion,Sportswear,2012,15126.0,4.11618942731278,26.0
Nike,U.S.A.,America,Fashion,Sportswear,2013,17085.0,12.9512098373661,24.0
Nike,U.S.A.,America,Fashion,Sportswear,2014,19875.0,16.3301141352063,22.0
Nike,U.S.A.,America,Fashion,Sportswear,2015,23070.0,16.0754716981132,17.0
Nike,U.S.A.,America,Fashion,Sportswear,2016,25034.0,8.513220632856534,18.0
Nike,U.S.A.,America,Fashion,Sportswear,2017,27021.0,7.937205400655101,18.0
Nike,U.S.A.,America,Fashion,Sportswear,2018,30120.0,11.468857555234813,17.0
Nike,U.S.A.,America,Fashion,Sportswear,2019,32376.0,7.490039840637452,16.0
Nike,U.S.A.,America,Fashion,Sportswear,2020,34388.0,6.214479861625888,15.0
Nike,U.S.A.,America,Fashion,Sportswear,2021,42538.0,23.700127951611027,11.0
Nivea,Germany,Europe,Fashion,Cosmetics,2001,1782.0,4.683055498560679,87.0
Nivea,Germany,Europe,Fashion,Cosmetics,2002,2059.0,15.5443322109989,91.0
Nivea,Germany,Europe,Fashion,Cosmetics,2003,2221.0,7.86789703739679,92.0
Nivea,Germany,Europe,Fashion,Cosmetics,2004,2409.0,8.46465556055831,97.0
Nivea,Germany,Europe,Fashion,Cosmetics,2005,2576.0,6.93233706932337,98.0
Nivea,Germany,Europe,Fashion,Cosmetics,2006,2692.0,4.50310559006211,99.0
Nivea,Germany,Europe,Fashion,Cosmetics,2007,3116.0,15.7503714710253,96.0
Nivea,Germany,Europe,Fashion,Cosmetics,2008,3401.0,9.14634146341464,98.0
Nivea,Germany,Europe,Fashion,Cosmetics,2009,3557.0,4.58688620993826,86.0
Nivea,Germany,Europe,Fashion,Cosmetics,2010,3734.0,4.97610345797019,87.0
Nivea,Germany,Europe,Fashion,Cosmetics,2011,3883.0,3.99035886448849,87.0
Polo,U.S.A.,America,Fashion,Luxury,2001,1910.0,4.683055498560679,85.0
Polo,U.S.A.,America,Fashion,Luxury,2002,1928.0,0.942408376963355,95.0
Polo,U.S.A.,America,Fashion,Luxury,2003,2048.0,6.22406639004149,95.0
Polo,U.S.A.,America,Fashion,Luxury,2004,2147.0,4.833984375,100.0
Polo,U.S.A.,America,Fashion,Luxury,2007,3046.0,4.683055498560679,99.0
Polo,U.S.A.,America,Fashion,Luxury,2009,3094.0,4.683055498560679,99.0
Prada,Italy,Europe,Fashion,Luxury,2002,2489.0,4.683055498560679,86.0
Prada,Italy,Europe,Fashion,Luxury,2003,2535.0,1.84813177983125,87.0
Prada,Italy,Europe,Fashion,Luxury,2004,2568.0,1.301775147929,95.0
Prada,Italy,Europe,Fashion,Luxury,2005,2760.0,7.47663551401869,93.0
Prada,Italy,Europe,Fashion,Luxury,2006,2874.0,4.13043478260871,96.0
Prada,Italy,Europe,Fashion,Luxury,2007,3286.0,14.3354210160056,94.0
Prada,Italy,Europe,Fashion,Luxury,2008,3585.0,9.09920876445527,91.0
Prada,Italy,Europe,Fashion,Luxury,2009,3530.0,-1.53417015341701,87.0
Prada,Italy,Europe,Fashion,Luxury,2012,4271.0,4.683055498560679,84.0
Prada,Italy,Europe,Fashion,Luxury,2013,5570.0,30.4144228517911,72.0
Prada,Italy,Europe,Fashion,Luxury,2014,5977.0,7.30700179533214,70.0
Prada,Italy,Europe,Fashion,Luxury,2015,6222.0,4.0990463443199,69.0
Prada,Italy,Europe,Fashion,Luxury,2016,5504.0,-11.53969784635166,81.0
Prada,Italy,Europe,Fashion,Luxury,2017,4716.0,-14.316860465116276,94.0
Prada,Italy,Europe,Fashion,Luxury,2018,4812.0,2.035623409669207,95.0
Prada,Italy,Europe,Fashion,Luxury,2019,4781.0,-0.6442227763923558,100.0
Prada,Italy,Europe,Fashion,Luxury,2020,4495.0,-5.982012131353276,99.0
Prada,Italy,Europe,Fashion,Luxury,2021,5416.0,20.48943270300334,94.0
Puma,Germany,Europe,Fashion,Sportswear,2009,3154.0,4.683055498560679,97.0
Ralph & Lauren,U.S.A.,America,Fashion,Apparel,2012,4038.0,4.683055498560679,91.0
Ralph & Lauren,U.S.A.,America,Fashion,Apparel,2013,4584.0,13.5215453194651,88.0
Ralph & Lauren,U.S.A.,America,Fashion,Apparel,2014,4979.0,8.61692844677138,83.0
Ralph & Lauren,U.S.A.,America,Fashion,Apparel,2015,4629.0,-7.02952400080338,91.0
Ralph & Lauren,U.S.A.,America,Fashion,Apparel,2016,4092.0,-11.600777705767984,98.0
Ralph & Lauren,U.S.A.,America,Fashion,Apparel,2017,8448.231003039513,-100.0,64.5
Rolex,Switzerland,Europe,Fashion,Luxury,2001,3701.0,4.683055498560679,69.0
Rolex,Switzerland,Europe,Fashion,Luxury,2002,3686.0,-0.405295865982169,69.0
Rolex,Switzerland,Europe,Fashion,Luxury,2003,3673.0,-0.35268583830711,68.0
Rolex,Switzerland,Europe,Fashion,Luxury,2004,3720.0,1.27960794990472,70.0
Rolex,Switzerland,Europe,Fashion,Luxury,2005,3906.0,5.0,72.0
Rolex,Switzerland,Europe,Fashion,Luxury,2006,4237.0,8.47414234511008,72.0
Rolex,Switzerland,Europe,Fashion,Luxury,2007,4589.0,8.3077649280151,71.0
Rolex,Switzerland,Europe,Fashion,Luxury,2008,4956.0,7.99738505120942,71.0
Rolex,Switzerland,Europe,Fashion,Luxury,2009,4609.0,-7.00161420500404,68.0
Sephora,France,Europe,Fashion,Cosmetics,2001,8448.231003039513,4.683055498560679,100.0
Sephora,France,Europe,Fashion,Cosmetics,2021,4628.0,4.683055498560679,100.0
Swatch,Switzerland,Europe,Fashion,Luxury,2001,1004.0,4.683055498560679,99.0
Tiffany,U.S.A.,America,Fashion,Luxury,2001,3483.0,4.683055498560679,73.0
Tiffany,U.S.A.,America,Fashion,Luxury,2002,3482.0,-0.0287108814240544,72.0
Tiffany,U.S.A.,America,Fashion,Luxury,2003,3540.0,1.66570936243537,70.0
Tiffany,U.S.A.,America,Fashion,Luxury,2004,3638.0,2.76836158192091,75.0
Tiffany,U.S.A.,America,Fashion,Luxury,2005,3618.0,-0.549752611324905,81.0
Tiffany,U.S.A.,America,Fashion,Luxury,2006,3819.0,5.55555555555556,82.0
Tiffany,U.S.A.,America,Fashion,Luxury,2007,4003.0,4.81801518722178,79.0
Tiffany,U.S.A.,America,Fashion,Luxury,2008,4208.0,5.12115913065201,80.0
Tiffany,U.S.A.,America,Fashion,Luxury,2009,4000.0,-4.94296577946768,76.0
Tiffany,U.S.A.,America,Fashion,Luxury,2010,4127.0,3.17499999999999,76.0
Tiffany,U.S.A.,America,Fashion,Luxury,2011,4498.0,8.98958080930459,73.0
Tiffany,U.S.A.,America,Fashion,Luxury,2012,5159.0,14.6954201867497,70.0
Tiffany,U.S.A.,America,Fashion,Luxury,2013,5440.0,5.44679201395619,75.0
Tiffany,U.S.A.,America,Fashion,Luxury,2014,5936.0,9.11764705882353,71.0
Tiffany,U.S.A.,America,Fashion,Luxury,2015,6306.0,6.23315363881403,66.0
Tiffany,U.S.A.,America,Fashion,Luxury,2016,5761.0,-8.642562638756734,74.0
Tiffany,U.S.A.,America,Fashion,Luxury,2017,5394.0,-6.3704218017705205,81.0
Tiffany,U.S.A.,America,Fashion,Luxury,2018,5642.0,4.597701149425282,83.0
Tiffany,U.S.A.,America,Fashion,Luxury,2019,5335.0,-5.441332860687698,94.0
Tiffany,U.S.A.,America,Fashion,Luxury,2020,4966.0,-6.9165885660731,94.0
Tiffany,U.S.A.,America,Fashion,Luxury,2021,5484.0,10.430930326218292,92.0
Zara,Spain,Europe,Fashion,Apparel,2005,3730.0,4.683055498560679,77.0
